[2024-01-15 12:44:50.470 PM] [31merror[39m: 	[31munhandledRejection: data and salt arguments required[39m
[31m[96msrc/report/report.controller.ts[0m:[93m34[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.[39m

[31m[7m34[0m );[39m
[31m[7m  [0m [91m~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m11[0m - [91merror[0m[90m TS6133: [0m'reportID' is declared but its value is never read.[39m

[31m[7m28[0m     const reportID = +req.params.id;[39m
[31m[7m  [0m [91m          ~~~~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m32[0m:[93m5[0m - [91merror[0m[90m TS2304: [0mCannot find name 'res'.[39m

[31m[7m32[0m     res.json({ report });[39m
[31m[7m  [0m [91m    ~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m32[0m:[93m16[0m - [91merror[0m[90m TS2552: [0mCannot find name 'report'. Did you mean 'Report'?[39m

[31m[7m32[0m     res.json({ report });[39m
[31m[7m  [0m [91m               ~~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m29[0m:[93m38[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.[39m

[31m[7m29[0m       { $set: { is_reviewed: true } },[39m
[31m[7m  [0m [91m                                     ~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m30[0m:[93m12[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m30[0m       { new: true }, // to return the updated document[39m
[31m[7m  [0m [91m           ~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m30[0m:[93m20[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.[39m

[31m[7m30[0m       { new: true }, // to return the updated document[39m
[31m[7m  [0m [91m                   ~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m31[0m:[93m5[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.[39m

[31m[7m31[0m     );[39m
[31m[7m  [0m [91m    ~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m31[0m:[93m6[0m - [91merror[0m[90m TS1005: [0m')' expected.[39m

[31m[7m31[0m     );[39m
[31m[7m  [0m [91m     ~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m33[0m:[93m3[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.[39m

[31m[7m33[0m   }),[39m
[31m[7m  [0m [91m  ~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m33[0m:[93m4[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.[39m

[31m[7m33[0m   }),[39m
[31m[7m  [0m [91m   ~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m33[0m:[93m5[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.[39m

[31m[7m33[0m   }),[39m
[31m[7m  [0m [91m    ~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m34[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.[39m

[31m[7m34[0m );[39m
[31m[7m  [0m [91m~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 05:10:03.288 PM    [] 	unhandledRejection: data and hash arguments required[39m
[31mError: data and hash arguments required[39m
[31m    at Object.compare (D:\Code\backend\node_modules\bcrypt\bcrypt.js:208:17)[39m
[31m    at D:\Code\backend\node_modules\bcrypt\promises.js:29:12[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at Object.module.exports.promise (D:\Code\backend\node_modules\bcrypt\promises.js:20:12)[39m
[31m    at Object.compare (D:\Code\backend\node_modules\bcrypt\bcrypt.js:204:25)[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:90:42)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at fulfilled (D:\Code\backend\src\auth\auth.service.ts:5:58)[39m
[31mERROR   2024-01-17 05:12:46.376 PM    [] 	unhandledRejection: data and hash arguments required[39m
[31mError: data and hash arguments required[39m
[31m    at Object.compare (D:\Code\backend\node_modules\bcrypt\bcrypt.js:208:17)[39m
[31m    at D:\Code\backend\node_modules\bcrypt\promises.js:29:12[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at Object.module.exports.promise (D:\Code\backend\node_modules\bcrypt\promises.js:20:12)[39m
[31m    at Object.compare (D:\Code\backend\node_modules\bcrypt\bcrypt.js:204:25)[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:90:42)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at fulfilled (D:\Code\backend\src\auth\auth.service.ts:5:58)[39m
[31mERROR   2024-01-17 05:14:16.346 PM    [] 	unhandledRejection: data and hash arguments required[39m
[31mError: data and hash arguments required[39m
[31m    at Object.compare (D:\Code\backend\node_modules\bcrypt\bcrypt.js:208:17)[39m
[31m    at D:\Code\backend\node_modules\bcrypt\promises.js:29:12[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at Object.module.exports.promise (D:\Code\backend\node_modules\bcrypt\promises.js:20:12)[39m
[31m    at Object.compare (D:\Code\backend\node_modules\bcrypt\bcrypt.js:204:25)[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:90:42)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at fulfilled (D:\Code\backend\src\auth\auth.service.ts:5:58)[39m
[31mERROR   2024-01-17 05:38:02.304 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m45[0m:[93m3[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m45[0m   );[39m
[31m[7m  [0m [91m  ~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m45[0m:[93m3[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m45[0m   );[39m
[31m[7m  [0m [91m  ~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 05:38:12.448 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m5[0m:[93m1[0m - [91merror[0m[90m TS6133: [0m'asyncHandler' is declared but its value is never read.[39m

[31m[7m5[0m import asyncHandler from 'express-async-handler';[39m
[31m[7m [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m52[0m:[93m1[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m52[0m );[39m
[31m[7m  [0m [91m~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m5[0m:[93m1[0m - [91merror[0m[90m TS6133: [0m'asyncHandler' is declared but its value is never read.[39m

[31m[7m5[0m import asyncHandler from 'express-async-handler';[39m
[31m[7m [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m52[0m:[93m1[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m52[0m );[39m
[31m[7m  [0m [91m~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 05:38:22.279 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m5[0m:[93m1[0m - [91merror[0m[90m TS6133: [0m'asyncHandler' is declared but its value is never read.[39m

[31m[7m5[0m import asyncHandler from 'express-async-handler';[39m
[31m[7m [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m5[0m:[93m1[0m - [91merror[0m[90m TS6133: [0m'asyncHandler' is declared but its value is never read.[39m

[31m[7m5[0m import asyncHandler from 'express-async-handler';[39m
[31m[7m [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:10:50.239 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m8[0m - [91merror[0m[90m TS1123: [0mVariable declaration list cannot be empty.[39m

[31m[7m26[0m   const[39m
[31m[7m  [0m [91m       [0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m8[0m - [91merror[0m[90m TS1123: [0mVariable declaration list cannot be empty.[39m

[31m[7m26[0m   const[39m
[31m[7m  [0m [91m       [0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:10:56.097 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m3[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m27[0m   const report = await Report.updateOne({ _id: reportId}, { $set: { is_completed: true } });[39m
[31m[7m  [0m [91m  ~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m3[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m27[0m   const report = await Report.updateOne({ _id: reportId}, { $set: { is_completed: true } });[39m
[31m[7m  [0m [91m  ~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:11:12.236 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m26[0m   const dto = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m5[0m - [91merror[0m[90m TS18004: [0mNo value exists in scope for the shorthand property 'is_'. Either declare one or provide an initializer.[39m

[31m[7m27[0m     is_[39m
[31m[7m  [0m [91m    ~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m26[0m   const dto = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m5[0m - [91merror[0m[90m TS18004: [0mNo value exists in scope for the shorthand property 'is_'. Either declare one or provide an initializer.[39m

[31m[7m27[0m     is_[39m
[31m[7m  [0m [91m    ~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:11:22.930 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m26[0m   const dto = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m5[0m - [91merror[0m[90m TS18004: [0mNo value exists in scope for the shorthand property 'is_completed'. Either declare one or provide an initializer.[39m

[31m[7m27[0m     is_completed[39m
[31m[7m  [0m [91m    ~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m26[0m   const dto = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m5[0m - [91merror[0m[90m TS18004: [0mNo value exists in scope for the shorthand property 'is_completed'. Either declare one or provide an initializer.[39m

[31m[7m27[0m     is_completed[39m
[31m[7m  [0m [91m    ~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:11:52.152 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m26[0m   const dto = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m26[0m   const dto = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:12:08.390 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m5[0m - [91merror[0m[90m TS18004: [0mNo value exists in scope for the shorthand property 'is_re'. Either declare one or provide an initializer.[39m

[31m[7m27[0m     is_re[39m
[31m[7m  [0m [91m    ~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m5[0m - [91merror[0m[90m TS1005: [0m',' expected.[39m

[31m[7m28[0m     is_completed:req.body.is_completed || false,[39m
[31m[7m  [0m [91m    ~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m5[0m - [91merror[0m[90m TS18004: [0mNo value exists in scope for the shorthand property 'is_re'. Either declare one or provide an initializer.[39m

[31m[7m27[0m     is_re[39m
[31m[7m  [0m [91m    ~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m5[0m - [91merror[0m[90m TS1005: [0m',' expected.[39m

[31m[7m28[0m     is_completed:req.body.is_completed || false,[39m
[31m[7m  [0m [91m    ~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:12:40.809 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m27[0m   const dto:Partial<IReport> = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m27[0m   const dto:Partial<IReport> = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:12:52.813 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m29[0m:[93m5[0m - [91merror[0m[90m TS1005: [0m',' expected.[39m

[31m[7m29[0m     is_completed:req.body.is_completed || false,[39m
[31m[7m  [0m [91m    ~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m29[0m:[93m5[0m - [91merror[0m[90m TS1005: [0m',' expected.[39m

[31m[7m29[0m     is_completed:req.body.is_completed || false,[39m
[31m[7m  [0m [91m    ~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:13:03.963 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m27[0m   const dto: Partial<IReport> = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m27[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'dto' is declared but its value is never read.[39m

[31m[7m27[0m   const dto: Partial<IReport> = {[39m
[31m[7m  [0m [91m        ~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 06:15:29.029 PM    [] 	unhandledRejection: Cast to ObjectId failed for value "65a804362de06a4b3618ebe9p" (type string) at path "_id" for model "Report"[39m
[31mCastError: Cast to ObjectId failed for value "65a804362de06a4b3618ebe9p" (type string) at path "_id" for model "Report"[39m
[31m    at SchemaObjectId.cast (D:\Code\backend\node_modules\mongoose\lib\schema\objectId.js:250:11)[39m
